               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.048422,            0.019423,             0.03639,             0.34831,             0.71123,             0.46547,             0.33157,            0.035546,           0.0060653,            0.029606,            0.070074,           0.0033251,           0.0033251
                   1,            0.034847,            0.014133,            0.029023,             0.42148,             0.64182,             0.49627,              0.2972,            0.034561,           0.0067193,            0.029059,            0.040052,           0.0066364,           0.0066364
                   2,            0.041362,            0.015898,            0.030308,             0.28837,              0.4165,             0.29349,             0.16411,            0.049694,            0.011004,            0.035759,            0.010008,           0.0099258,           0.0099258
                   3,            0.046698,            0.017707,            0.033014,             0.34431,             0.51832,              0.3303,             0.16685,            0.049136,           0.0083736,            0.031851,            0.009901,            0.009901,            0.009901
                   4,            0.041514,            0.016431,            0.031786,             0.46237,             0.61542,             0.48369,             0.35496,            0.038696,           0.0069666,            0.029298,            0.009901,            0.009901,            0.009901
                   5,            0.040298,            0.016244,            0.031249,             0.47197,             0.60391,             0.48326,             0.35565,            0.036084,           0.0068043,            0.029537,            0.009868,            0.009868,            0.009868
                   6,            0.037826,            0.015544,            0.029859,              0.4702,             0.59073,             0.50797,             0.39082,            0.033383,           0.0064065,            0.028785,            0.009835,            0.009835,            0.009835
                   7,            0.035768,            0.015474,            0.029453,             0.42041,              0.6352,             0.51323,             0.39427,            0.033675,           0.0064075,            0.028386,            0.009802,            0.009802,            0.009802
                   8,            0.034802,            0.014776,            0.028038,             0.45476,             0.63215,             0.50999,              0.3995,             0.03198,            0.006362,            0.028141,            0.009769,            0.009769,            0.009769
                   9,            0.033523,            0.014684,            0.027959,             0.46424,             0.61367,              0.5208,             0.41204,            0.029588,           0.0063188,            0.025128,            0.009736,            0.009736,            0.009736
                  10,            0.033176,             0.01512,            0.028201,              0.4578,             0.72916,              0.5338,             0.43918,            0.029799,           0.0058261,            0.025446,            0.009703,            0.009703,            0.009703
                  11,            0.032746,            0.014772,            0.027268,             0.47818,             0.66967,             0.54791,             0.45084,            0.028078,           0.0058896,            0.025411,             0.00967,             0.00967,             0.00967
                  12,            0.032674,            0.014383,            0.027221,             0.48894,             0.68324,             0.55225,             0.46249,            0.027498,           0.0058017,            0.025847,            0.009637,            0.009637,            0.009637
                  13,            0.031909,             0.01453,            0.027982,             0.47046,             0.66675,             0.56201,             0.46735,            0.027242,           0.0056578,            0.023108,            0.009604,            0.009604,            0.009604
                  14,            0.031119,            0.014358,            0.025983,             0.49139,             0.69484,             0.56361,             0.47187,            0.026269,           0.0056303,            0.024323,            0.009571,            0.009571,            0.009571
                  15,            0.031166,            0.014151,            0.026786,             0.48649,             0.68969,             0.56463,             0.47478,            0.025932,           0.0057818,            0.024675,            0.009538,            0.009538,            0.009538
                  16,            0.030924,            0.014267,             0.02628,             0.46244,             0.71287,              0.5631,             0.47291,            0.025261,           0.0056756,            0.024098,            0.009505,            0.009505,            0.009505
                  17,            0.030303,            0.014261,            0.025534,             0.48422,              0.7588,             0.57709,             0.48994,            0.023488,           0.0055197,            0.023367,            0.009472,            0.009472,            0.009472
                  18,            0.030512,            0.014204,            0.026364,             0.48727,             0.69571,             0.57538,             0.48889,            0.023386,           0.0055774,            0.023503,            0.009439,            0.009439,            0.009439
                  19,            0.030343,            0.014199,            0.025435,              0.4878,              0.7443,             0.58269,             0.49601,            0.023382,            0.005398,            0.022075,            0.009406,            0.009406,            0.009406
                  20,            0.029633,            0.013907,            0.026286,             0.48215,             0.73369,             0.57203,             0.48827,            0.023484,            0.005442,            0.021879,            0.009373,            0.009373,            0.009373
                  21,            0.029085,            0.014201,            0.025882,             0.49815,             0.68776,             0.58123,             0.49649,            0.022827,            0.005372,            0.021984,             0.00934,             0.00934,             0.00934
                  22,            0.029755,            0.014126,            0.025876,               0.493,              0.7048,             0.58308,              0.5028,            0.021276,           0.0053718,            0.021348,            0.009307,            0.009307,            0.009307
                  23,            0.029251,            0.013988,            0.026298,             0.48853,             0.72558,             0.58719,               0.504,            0.021378,           0.0053636,            0.020918,            0.009274,            0.009274,            0.009274
                  24,            0.028197,            0.013804,            0.025701,             0.50033,             0.73074,             0.58945,             0.50764,            0.020829,           0.0053959,            0.021091,            0.009241,            0.009241,            0.009241
                  25,            0.028491,             0.01373,            0.024463,             0.50116,              0.7285,              0.5945,             0.51462,            0.020907,           0.0052612,            0.020139,            0.009208,            0.009208,            0.009208
                  26,            0.027789,            0.013548,            0.024519,             0.49379,             0.73465,             0.59385,             0.51587,               0.021,           0.0052619,            0.020327,            0.009175,            0.009175,            0.009175
                  27,            0.027796,             0.01368,            0.025184,              0.4803,             0.74699,             0.59007,             0.51214,            0.020953,           0.0053099,             0.02015,            0.009142,            0.009142,            0.009142
                  28,            0.029132,            0.013775,            0.025365,             0.49587,             0.74196,             0.59398,             0.51458,            0.020664,           0.0053314,            0.019863,            0.009109,            0.009109,            0.009109
                  29,            0.028486,            0.013655,             0.02493,             0.49734,             0.75876,              0.5964,             0.51876,            0.020206,           0.0052736,             0.01967,            0.009076,            0.009076,            0.009076
                  30,             0.02832,            0.013774,            0.024852,             0.49417,             0.76536,             0.59648,             0.52072,            0.019759,           0.0052303,             0.01963,            0.009043,            0.009043,            0.009043
                  31,            0.027948,            0.013825,            0.024169,             0.48354,             0.75346,             0.59637,             0.52077,            0.019748,           0.0052302,            0.019812,             0.00901,             0.00901,             0.00901
                  32,            0.028355,            0.013415,            0.025335,             0.49058,             0.75301,             0.59908,             0.52178,            0.019633,           0.0052426,             0.01959,            0.008977,            0.008977,            0.008977
                  33,            0.028042,            0.013415,             0.02517,             0.49506,             0.75415,             0.60094,             0.52492,            0.019255,           0.0052207,            0.019453,            0.008944,            0.008944,            0.008944
                  34,            0.027939,            0.013523,            0.025333,             0.49374,             0.76018,             0.60235,             0.52678,            0.019117,           0.0051934,            0.019338,            0.008911,            0.008911,            0.008911
                  35,            0.028702,            0.013557,            0.024814,              0.4964,             0.76886,               0.603,             0.52745,            0.018857,           0.0051768,            0.019231,            0.008878,            0.008878,            0.008878
                  36,            0.028537,             0.01391,             0.02514,             0.49742,             0.76056,             0.60317,             0.52802,            0.018773,           0.0051632,            0.019181,            0.008845,            0.008845,            0.008845
                  37,            0.028322,            0.013715,             0.02455,             0.49671,             0.76093,             0.60377,             0.52828,            0.018642,           0.0051594,            0.019155,            0.008812,            0.008812,            0.008812
                  38,            0.027362,            0.013318,            0.024119,             0.49442,              0.7659,              0.6058,             0.53027,            0.018562,            0.005151,            0.019132,            0.008779,            0.008779,            0.008779
                  39,            0.026191,            0.013293,             0.02369,             0.49532,             0.77816,             0.60742,             0.53254,            0.018562,           0.0051433,             0.01909,            0.008746,            0.008746,            0.008746
                  40,            0.026936,            0.013289,            0.023805,             0.49585,              0.7808,             0.60873,             0.53411,            0.018478,           0.0051481,            0.019005,            0.008713,            0.008713,            0.008713
                  41,            0.028144,            0.013416,            0.024699,             0.49573,             0.78469,             0.60934,             0.53466,            0.018323,           0.0051475,             0.01897,             0.00868,             0.00868,             0.00868
                  42,            0.027158,            0.013525,            0.024074,             0.49681,             0.78652,             0.61027,             0.53562,             0.01826,            0.005152,             0.01893,            0.008647,            0.008647,            0.008647
                  43,            0.027461,            0.013478,              0.0243,             0.49663,             0.78538,             0.61064,             0.53606,              0.0182,           0.0051522,            0.018905,            0.008614,            0.008614,            0.008614
                  44,            0.026836,             0.01345,            0.025011,             0.49884,             0.78337,             0.61108,             0.53659,            0.018139,           0.0051516,            0.018845,            0.008581,            0.008581,            0.008581
                  45,            0.027311,            0.013525,            0.023458,             0.49777,             0.78629,             0.61104,             0.53686,            0.018054,           0.0051481,            0.018801,            0.008548,            0.008548,            0.008548
                  46,            0.026751,            0.013199,            0.024136,             0.49656,              0.7857,             0.61087,             0.53689,            0.018018,            0.005145,            0.018796,            0.008515,            0.008515,            0.008515
                  47,             0.02694,            0.013325,            0.023922,             0.49796,             0.78416,             0.61164,             0.53732,            0.017945,           0.0051417,            0.018787,            0.008482,            0.008482,            0.008482
                  48,            0.026436,            0.013549,            0.023899,             0.49849,             0.78455,             0.61196,             0.53757,            0.017886,            0.005138,             0.01875,            0.008449,            0.008449,            0.008449
                  49,             0.02707,             0.01335,            0.024444,             0.49953,             0.78412,             0.61258,             0.53753,            0.017826,           0.0051366,             0.01874,            0.008416,            0.008416,            0.008416
                  50,            0.026329,            0.013214,            0.023821,             0.49894,             0.77861,             0.61239,             0.53727,            0.017771,           0.0051382,            0.018717,            0.008383,            0.008383,            0.008383
                  51,            0.025912,            0.012841,            0.022993,             0.50084,              0.7729,             0.61263,             0.53733,            0.017739,           0.0051354,            0.018663,             0.00835,             0.00835,             0.00835
                  52,            0.026999,            0.013161,            0.023255,             0.50205,             0.77074,             0.61285,             0.53815,            0.017716,           0.0051322,            0.018613,            0.008317,            0.008317,            0.008317
                  53,            0.026431,             0.01325,            0.023514,             0.50185,             0.77327,             0.61375,             0.53875,            0.017679,             0.00513,            0.018577,            0.008284,            0.008284,            0.008284
                  54,            0.026415,            0.013354,            0.023727,             0.50236,             0.77483,             0.61394,              0.5388,            0.017645,           0.0051252,            0.018552,            0.008251,            0.008251,            0.008251
                  55,              0.0269,            0.013446,            0.023758,             0.50169,             0.77143,             0.61463,             0.53947,            0.017592,           0.0051209,            0.018512,            0.008218,            0.008218,            0.008218
                  56,            0.026743,            0.013039,            0.023067,             0.50354,             0.77418,             0.61473,              0.5395,            0.017554,           0.0051175,            0.018486,            0.008185,            0.008185,            0.008185
                  57,             0.02599,            0.013289,            0.024405,             0.50386,             0.77281,             0.61444,             0.54002,            0.017511,            0.005116,            0.018471,            0.008152,            0.008152,            0.008152
                  58,            0.026699,            0.013594,            0.024081,             0.50571,             0.77494,             0.61476,             0.54032,             0.01748,           0.0051149,            0.018454,            0.008119,            0.008119,            0.008119
                  59,             0.02645,            0.013381,            0.023951,             0.50505,             0.76916,             0.61513,             0.54066,            0.017436,           0.0051129,             0.01844,            0.008086,            0.008086,            0.008086
                  60,            0.025544,            0.013027,            0.023168,             0.50553,             0.77635,             0.61567,             0.54125,            0.017396,           0.0051104,            0.018423,            0.008053,            0.008053,            0.008053
                  61,            0.026019,            0.012954,            0.023638,             0.50522,             0.77245,             0.61581,             0.54112,            0.017381,           0.0051056,            0.018412,             0.00802,             0.00802,             0.00802
                  62,            0.026145,            0.013046,            0.023114,             0.50526,             0.77264,             0.61599,             0.54155,            0.017349,           0.0051027,            0.018396,            0.007987,            0.007987,            0.007987
                  63,            0.026063,            0.013186,            0.022586,             0.50422,             0.77281,             0.61591,             0.54162,            0.017309,           0.0050994,            0.018382,            0.007954,            0.007954,            0.007954
                  64,            0.026582,            0.013309,             0.02402,             0.50503,             0.77125,             0.61602,             0.54232,            0.017278,           0.0050984,            0.018374,            0.007921,            0.007921,            0.007921
                  65,            0.026106,            0.013438,            0.022655,             0.50607,              0.7668,             0.61623,             0.54227,            0.017255,           0.0050956,            0.018356,            0.007888,            0.007888,            0.007888
                  66,            0.025625,            0.013263,            0.023511,             0.50598,             0.76749,             0.61637,             0.54265,            0.017216,           0.0050935,            0.018337,            0.007855,            0.007855,            0.007855
                  67,            0.025994,            0.013029,            0.022777,             0.50488,             0.77076,             0.61706,             0.54278,            0.017186,           0.0050898,            0.018325,            0.007822,            0.007822,            0.007822
                  68,            0.025375,            0.013388,            0.023079,             0.50517,             0.76912,             0.61722,             0.54302,            0.017149,           0.0050871,            0.018316,            0.007789,            0.007789,            0.007789
                  69,            0.026168,            0.013203,             0.02345,             0.50663,              0.7649,             0.61715,             0.54269,            0.017122,           0.0050834,            0.018297,            0.007756,            0.007756,            0.007756
                  70,            0.025525,            0.013051,            0.022508,             0.50556,              0.7637,             0.61788,             0.54346,            0.017111,           0.0050817,            0.018294,            0.007723,            0.007723,            0.007723
                  71,            0.025333,            0.012941,            0.023094,             0.50696,             0.75996,             0.61834,             0.54356,            0.017088,           0.0050774,            0.018271,             0.00769,             0.00769,             0.00769
                  72,            0.026756,            0.013175,            0.022699,              0.5077,             0.76035,               0.619,             0.54431,            0.017083,           0.0050748,            0.018249,            0.007657,            0.007657,            0.007657
                  73,            0.026007,            0.012919,            0.022935,             0.50777,             0.75846,             0.61909,             0.54469,            0.017054,           0.0050708,            0.018216,            0.007624,            0.007624,            0.007624
                  74,            0.026246,            0.013033,            0.023027,             0.50723,             0.75931,             0.61934,             0.54509,            0.017031,           0.0050675,            0.018194,            0.007591,            0.007591,            0.007591
                  75,            0.025855,            0.013071,            0.022245,             0.50759,             0.76131,             0.61971,               0.546,            0.017018,           0.0050641,            0.018157,            0.007558,            0.007558,            0.007558
                  76,            0.024728,            0.012956,            0.021969,             0.50816,             0.75851,             0.62021,             0.54663,            0.017009,           0.0050619,            0.018116,            0.007525,            0.007525,            0.007525
                  77,            0.025801,             0.01287,            0.022327,             0.50926,             0.75636,             0.62057,             0.54685,            0.017013,           0.0050603,            0.018094,            0.007492,            0.007492,            0.007492
                  78,            0.026745,            0.013155,            0.023871,             0.50995,             0.75754,             0.62102,             0.54739,               0.017,           0.0050574,            0.018075,            0.007459,            0.007459,            0.007459
                  79,            0.025491,            0.012874,            0.023269,             0.51187,             0.75702,             0.62134,             0.54778,            0.016967,           0.0050547,            0.018051,            0.007426,            0.007426,            0.007426
                  80,            0.025124,            0.012896,            0.023525,             0.51116,             0.75669,             0.62151,             0.54775,            0.016942,           0.0050523,            0.018034,            0.007393,            0.007393,            0.007393
                  81,            0.025389,             0.01311,            0.022244,             0.51073,             0.75481,             0.62143,             0.54788,             0.01693,           0.0050503,            0.018006,             0.00736,             0.00736,             0.00736
                  82,            0.025405,            0.012968,            0.022792,             0.51068,              0.7548,             0.62224,             0.54856,            0.016915,           0.0050469,            0.017979,            0.007327,            0.007327,            0.007327
                  83,            0.025071,             0.01294,            0.023349,             0.50971,             0.75338,             0.62248,              0.5486,            0.016892,           0.0050422,            0.017966,            0.007294,            0.007294,            0.007294
                  84,            0.023891,            0.012997,             0.02201,             0.51072,             0.75142,             0.62288,             0.54914,            0.016866,           0.0050385,            0.017947,            0.007261,            0.007261,            0.007261
                  85,            0.026279,            0.013113,            0.023209,             0.51141,             0.75031,             0.62293,             0.54927,            0.016831,           0.0050339,            0.017916,            0.007228,            0.007228,            0.007228
                  86,            0.025325,            0.013334,              0.0228,             0.51357,             0.74525,             0.62293,             0.54968,             0.01681,           0.0050293,            0.017886,            0.007195,            0.007195,            0.007195
                  87,            0.023638,            0.012984,             0.02243,             0.51366,             0.74608,             0.62348,             0.55056,            0.016781,           0.0050251,            0.017874,            0.007162,            0.007162,            0.007162
                  88,            0.024536,            0.012923,            0.021902,             0.51362,             0.74498,               0.624,             0.55079,            0.016746,           0.0050211,            0.017847,            0.007129,            0.007129,            0.007129
                  89,            0.024198,            0.012814,            0.021937,              0.5145,             0.74266,             0.62426,             0.55081,            0.016719,           0.0050167,            0.017823,            0.007096,            0.007096,            0.007096
                  90,             0.02499,            0.012717,            0.022127,             0.51413,             0.74151,             0.62465,             0.55132,            0.016689,           0.0050109,            0.017798,            0.007063,            0.007063,            0.007063
                  91,            0.025109,            0.013114,            0.022558,             0.51456,               0.742,             0.62467,             0.55178,            0.016656,           0.0050076,            0.017773,             0.00703,             0.00703,             0.00703
                  92,            0.024602,            0.012896,            0.022446,             0.51363,             0.74832,             0.62493,             0.55209,            0.016632,           0.0050041,            0.017753,            0.006997,            0.006997,            0.006997
                  93,            0.025329,            0.012947,            0.021581,             0.51505,             0.74775,             0.62534,             0.55273,            0.016598,           0.0050007,            0.017717,            0.006964,            0.006964,            0.006964
                  94,            0.025014,            0.012828,            0.022362,             0.51431,             0.74957,              0.6254,             0.55312,            0.016555,           0.0049973,            0.017689,            0.006931,            0.006931,            0.006931
                  95,            0.025309,            0.013088,            0.022872,             0.51497,             0.74865,             0.62619,              0.5531,            0.016532,           0.0049949,            0.017668,            0.006898,            0.006898,            0.006898
                  96,            0.025206,            0.012823,            0.022737,              0.5151,             0.75245,             0.62606,             0.55342,            0.016506,            0.004992,             0.01764,            0.006865,            0.006865,            0.006865
                  97,            0.024348,            0.012812,            0.021825,             0.51467,             0.75286,             0.62649,             0.55401,            0.016473,           0.0049889,            0.017633,            0.006832,            0.006832,            0.006832
                  98,            0.024735,            0.012995,            0.023124,             0.51428,             0.75792,             0.62671,             0.55445,            0.016436,           0.0049853,            0.017611,            0.006799,            0.006799,            0.006799
                  99,            0.025158,            0.012697,            0.021694,             0.51581,             0.75711,             0.62725,             0.55463,            0.016394,           0.0049811,            0.017581,            0.006766,            0.006766,            0.006766
                 100,            0.025298,            0.012857,            0.022939,              0.5157,             0.75626,             0.62712,              0.5547,            0.016367,           0.0049747,            0.017557,            0.006733,            0.006733,            0.006733
                 101,            0.024494,            0.012854,            0.021915,             0.51651,             0.75495,             0.62728,             0.55485,            0.016353,           0.0049703,            0.017526,              0.0067,              0.0067,              0.0067
                 102,            0.024764,            0.012738,            0.022952,              0.5171,             0.75234,              0.6275,             0.55523,            0.016332,            0.004967,              0.0175,            0.006667,            0.006667,            0.006667
                 103,            0.023778,            0.012864,             0.02183,             0.51646,             0.75269,             0.62738,             0.55523,            0.016306,           0.0049644,            0.017487,            0.006634,            0.006634,            0.006634
                 104,            0.024027,            0.012944,            0.021923,             0.51775,             0.75148,             0.62784,             0.55565,            0.016272,           0.0049613,            0.017467,            0.006601,            0.006601,            0.006601
                 105,             0.02552,            0.013127,            0.022857,             0.51843,             0.75126,              0.6282,             0.55596,            0.016248,            0.004958,            0.017446,            0.006568,            0.006568,            0.006568
                 106,            0.024597,             0.01267,            0.021182,             0.51925,             0.75475,             0.62824,             0.55645,             0.01623,           0.0049551,            0.017429,            0.006535,            0.006535,            0.006535
                 107,            0.024654,            0.012792,            0.022666,             0.51953,              0.7561,             0.62879,             0.55696,            0.016206,           0.0049524,            0.017407,            0.006502,            0.006502,            0.006502
                 108,            0.023325,            0.012946,            0.022101,             0.51841,             0.75435,             0.62915,             0.55734,            0.016194,             0.00495,            0.017381,            0.006469,            0.006469,            0.006469
                 109,            0.023891,            0.012662,            0.022064,             0.51877,             0.75362,             0.62966,             0.55751,            0.016168,           0.0049449,            0.017365,            0.006436,            0.006436,            0.006436
                 110,            0.024404,            0.012885,            0.021779,             0.51849,             0.75476,             0.62982,             0.55778,            0.016159,            0.004939,            0.017343,            0.006403,            0.006403,            0.006403
                 111,            0.024476,              0.0126,            0.023032,             0.51944,             0.75608,             0.63019,             0.55771,            0.016142,           0.0049361,            0.017318,             0.00637,             0.00637,             0.00637
                 112,            0.025428,             0.01282,            0.022271,             0.52062,             0.75377,             0.63038,             0.55818,            0.016128,           0.0049339,            0.017291,            0.006337,            0.006337,            0.006337
                 113,            0.024055,            0.012729,            0.022044,             0.51978,             0.75861,              0.6306,             0.55882,            0.016127,           0.0049307,            0.017269,            0.006304,            0.006304,            0.006304
                 114,            0.024202,            0.012602,            0.021026,             0.52077,             0.75787,             0.63107,             0.55893,            0.016132,           0.0049281,            0.017252,            0.006271,            0.006271,            0.006271
                 115,            0.024484,            0.012692,            0.021821,             0.52087,             0.76035,             0.63154,             0.55942,            0.016125,           0.0049248,            0.017232,            0.006238,            0.006238,            0.006238
                 116,            0.024286,            0.012561,            0.021656,             0.52093,             0.75945,             0.63182,             0.55969,            0.016117,           0.0049189,            0.017227,            0.006205,            0.006205,            0.006205
                 117,            0.023921,            0.012557,            0.021628,             0.52274,              0.7594,             0.63243,             0.55988,            0.016092,           0.0049165,            0.017213,            0.006172,            0.006172,            0.006172
                 118,            0.023267,            0.012575,            0.021738,             0.52132,             0.76189,             0.63279,             0.56033,            0.016071,           0.0049134,             0.01721,            0.006139,            0.006139,            0.006139
                 119,            0.024359,              0.0128,            0.022068,             0.52266,             0.76342,             0.63275,             0.56019,             0.01605,           0.0049112,            0.017198,            0.006106,            0.006106,            0.006106
                 120,            0.023418,            0.012524,            0.020912,             0.52301,             0.76265,             0.63313,              0.5603,            0.016033,            0.004909,             0.01718,            0.006073,            0.006073,            0.006073
                 121,            0.023701,            0.012845,            0.020677,             0.52241,             0.76094,             0.63334,             0.56028,            0.016007,           0.0049055,            0.017154,             0.00604,             0.00604,             0.00604
                 122,            0.024547,            0.012735,            0.021941,             0.52235,             0.76104,             0.63377,             0.56051,            0.015988,           0.0049025,            0.017125,            0.006007,            0.006007,            0.006007
                 123,            0.023179,            0.012391,            0.021584,             0.52283,             0.76507,             0.63382,             0.56104,            0.015976,           0.0049016,              0.0171,            0.005974,            0.005974,            0.005974
                 124,            0.023499,            0.012629,            0.021348,             0.52386,             0.76555,             0.63433,             0.56145,            0.015958,           0.0048994,            0.017073,            0.005941,            0.005941,            0.005941
                 125,            0.023472,            0.012665,            0.021248,             0.52358,             0.76429,             0.63489,             0.56181,            0.015945,            0.004897,            0.017046,            0.005908,            0.005908,            0.005908
                 126,            0.023621,            0.012731,            0.021571,             0.52342,             0.76536,             0.63526,             0.56189,            0.015921,           0.0048937,             0.01702,            0.005875,            0.005875,            0.005875
                 127,              0.0232,            0.012657,            0.022349,             0.52349,              0.7671,             0.63561,             0.56278,            0.015898,           0.0048887,            0.017011,            0.005842,            0.005842,            0.005842
                 128,            0.023159,            0.012371,            0.021303,             0.52301,              0.7671,             0.63582,             0.56274,            0.015882,            0.004883,            0.016992,            0.005809,            0.005809,            0.005809
                 129,            0.023489,            0.012406,            0.022542,              0.5243,             0.76331,             0.63571,             0.56269,            0.015873,            0.004878,            0.016961,            0.005776,            0.005776,            0.005776
                 130,             0.02303,            0.012593,            0.020469,             0.52332,             0.76178,             0.63563,             0.56294,            0.015867,           0.0048748,            0.016939,            0.005743,            0.005743,            0.005743
                 131,            0.023627,            0.012719,            0.021368,             0.52404,             0.76425,             0.63648,             0.56368,            0.015851,           0.0048721,            0.016922,             0.00571,             0.00571,             0.00571
                 132,            0.023918,            0.012571,            0.021269,             0.52382,             0.76703,              0.6372,             0.56379,            0.015844,           0.0048691,              0.0169,            0.005677,            0.005677,            0.005677
                 133,            0.023717,            0.012813,            0.021476,             0.52506,              0.7657,             0.63747,             0.56419,            0.015821,           0.0048646,            0.016884,            0.005644,            0.005644,            0.005644
                 134,            0.023871,            0.012548,            0.020888,             0.52588,             0.76494,             0.63801,             0.56505,            0.015803,           0.0048612,             0.01687,            0.005611,            0.005611,            0.005611
                 135,            0.022399,            0.012519,            0.020865,             0.52481,             0.76388,             0.63837,             0.56535,            0.015797,           0.0048563,             0.01685,            0.005578,            0.005578,            0.005578
                 136,            0.023123,            0.012424,            0.020921,              0.5258,             0.76671,             0.63843,             0.56559,            0.015789,           0.0048524,            0.016824,            0.005545,            0.005545,            0.005545
                 137,            0.022475,            0.012459,            0.020323,             0.52485,              0.7687,             0.63889,             0.56594,            0.015797,           0.0048477,            0.016798,            0.005512,            0.005512,            0.005512
                 138,            0.023709,            0.012501,            0.021337,             0.52519,             0.77041,             0.63921,             0.56672,            0.015794,           0.0048445,            0.016773,            0.005479,            0.005479,            0.005479
                 139,             0.02363,            0.012432,            0.021058,             0.52467,             0.76956,             0.63972,             0.56699,            0.015782,           0.0048418,            0.016749,            0.005446,            0.005446,            0.005446
                 140,            0.023706,            0.012471,             0.02245,             0.52607,              0.7687,             0.63996,             0.56708,            0.015765,           0.0048397,            0.016729,            0.005413,            0.005413,            0.005413
                 141,            0.023146,            0.012281,            0.021536,             0.52566,             0.77023,             0.64108,             0.56796,            0.015744,           0.0048366,              0.0167,             0.00538,             0.00538,             0.00538
                 142,             0.02366,            0.012473,            0.021047,             0.52693,             0.76793,             0.64163,             0.56843,            0.015735,           0.0048332,            0.016685,            0.005347,            0.005347,            0.005347
                 143,            0.023517,             0.01266,            0.021687,             0.52831,             0.76914,             0.64163,             0.56856,            0.015718,            0.004828,            0.016668,            0.005314,            0.005314,            0.005314
                 144,            0.022838,            0.012617,            0.021081,             0.52965,             0.76933,              0.6417,             0.56888,            0.015695,           0.0048211,            0.016663,            0.005281,            0.005281,            0.005281
                 145,            0.023359,            0.012474,            0.021168,             0.52901,              0.7693,             0.64242,             0.56972,            0.015676,           0.0048173,            0.016663,            0.005248,            0.005248,            0.005248
                 146,            0.022151,            0.012412,            0.020649,             0.52816,             0.77016,             0.64279,              0.5699,            0.015655,           0.0048148,            0.016647,            0.005215,            0.005215,            0.005215
                 147,            0.023069,             0.01264,            0.021732,              0.5284,             0.76967,             0.64276,             0.56973,            0.015646,            0.004812,            0.016627,            0.005182,            0.005182,            0.005182
                 148,            0.023498,              0.0125,            0.021422,             0.52874,             0.76921,             0.64285,             0.56981,            0.015628,           0.0048079,             0.01661,            0.005149,            0.005149,            0.005149
